SEQFID	habitat
SEQF1182	Unassigned
SEQF1183	Unassigned
SEQF1184	Unassigned
SEQF1185	Unassigned
SEQF1186	Unassigned
SEQF1187	Unassigned
SEQF1188	Unassigned
SEQF1189	Unassigned
SEQF1191	Unassigned
SEQF1192	Unassigned
SEQF1193	Unassigned
SEQF1194	Unassigned
SEQF1195	Oral
SEQF1196	Unassigned
SEQF1197	Unassigned
SEQF1198	Unassigned
SEQF1199	Unassigned
SEQF1200	Unassigned
SEQF1203	Unassigned
SEQF1205	Unassigned
SEQF1206	Unassigned
SEQF1207	Unassigned
SEQF1208	Unassigned
SEQF1213	Unassigned
SEQF1217	Unassigned
SEQF1218	Unassigned
SEQF1219	Unassigned
SEQF1220	Unassigned
SEQF1221	Oral
SEQF1223	Nasal
SEQF1224	Nasal
SEQF1226	Nasal
SEQF1227	Nasal
SEQF1228	Nasal
SEQF1231	Nasal
SEQF1232	Nasal
SEQF1233	Nasal
SEQF1234	Nasal
SEQF1235	Nasal
SEQF1236	Nasal
SEQF1237	Nasal
SEQF1238	Nasal
SEQF1239	"Nasal,Oral"
SEQF1240	Unassigned
SEQF1243	Unassigned
SEQF1244	Unassigned
SEQF1245	Unassigned
SEQF1246	Unassigned
SEQF1247	Unassigned
SEQF1249	Unassigned
SEQF1250	Unassigned
SEQF1252	Unassigned
SEQF1254	Oral
SEQF1255	Oral
SEQF1257	Oral
SEQF1259	Oral
SEQF1260	Unassigned
SEQF1261	Oral
SEQF1262	Oral
SEQF1263	Unassigned
SEQF1264	Oral
SEQF1265	Unassigned
SEQF1267	Unassigned
SEQF1271	Unassigned
SEQF1272	Unassigned
SEQF1275	Oral
SEQF1276	Oral
SEQF1277	Oral
SEQF1283	Oral
SEQF1284	Unassigned
SEQF1286	Oral
SEQF1287	Oral
SEQF1289	Unassigned
SEQF1295	Unassigned
SEQF1297	Unassigned
SEQF1298	Unassigned
SEQF1300	Unassigned
SEQF1301	Unassigned
SEQF1302	Unassigned
SEQF1303	Unassigned
SEQF1310	Nasal
SEQF1311	Nasal
SEQF1312	Nasal
SEQF1313	Nasal
SEQF1314	Nasal
SEQF1315	Nasal
SEQF1316	Nasal
SEQF1317	Nasal
SEQF1318	Nasal
SEQF1319	Nasal
SEQF1320	Nasal
SEQF1322	Oral
SEQF1324	Oral
SEQF1326	Unassigned
SEQF1328	Unassigned
SEQF1329	Unassigned
SEQF1330	Unassigned
SEQF1331	Unassigned
SEQF1332	Unassigned
SEQF1333	Unassigned
SEQF1334	Unassigned
SEQF1335	Unassigned
SEQF1336	Unassigned
SEQF1337	Unassigned
SEQF1338	Unassigned
SEQF1341	Nasal
SEQF1342	Nasal
SEQF1343	Nasal
SEQF1344	Nasal
SEQF1345	Nasal
SEQF1346	Nasal
SEQF1349	Nasal
SEQF1350	Unassigned
SEQF1351	Unassigned
SEQF1352	Unassigned
SEQF1355	Oral
SEQF1356	Oral
SEQF1357	Oral
SEQF1358	Oral
SEQF1359	Oral
SEQF1360	Oral
SEQF1361	Oral
SEQF1362	Oral
SEQF1363	Oral
SEQF1364	Oral
SEQF1365	Oral
SEQF1366	Oral
SEQF1367	Oral
SEQF1368	Oral
SEQF1369	Unassigned
SEQF1376	Unassigned
SEQF1380	Oral
SEQF1382	Oral
SEQF1384	Unassigned
SEQF1385	Unassigned
SEQF1388	Oral
SEQF1393	Oral
SEQF1395	Unassigned
SEQF1398	Unassigned
SEQF1399	Unassigned
SEQF1400	Nasal
SEQF1401	Nasal
SEQF1402	Nasal
SEQF1403	Nasal
SEQF1404	Nasal
SEQF1405	Nasal
SEQF1406	Nasal
SEQF1407	Nasal
SEQF1408	Unassigned
SEQF1413	Unassigned
SEQF1419	Unassigned
SEQF1429	Unassigned
SEQF1430	Unassigned
SEQF1431	Nasal
SEQF1433	Unassigned
SEQF1449	Unassigned
SEQF1451	Oral
SEQF1452	Oral
SEQF1456	Unassigned
SEQF1457	Unassigned
SEQF1459	Unassigned
SEQF1468	Oral
SEQF1469	Oral
SEQF1472	Unassigned
SEQF1474	Oral
SEQF1475	Oral
SEQF1476	Oral
SEQF1477	Oral
SEQF1478	Oral
SEQF1479	Unassigned
SEQF1480	Oral
SEQF1481	Unassigned
SEQF1482	Oral
SEQF1485	Unassigned
SEQF1486	Unassigned
SEQF1487	Nasal
SEQF1488	Nasal
SEQF1489	Nasal
SEQF1490	Nasal
SEQF1491	Nasal
SEQF1492	Nasal
SEQF1493	Unassigned
SEQF1494	Oral
SEQF1495	Unassigned
SEQF1496	Oral
SEQF1497	Unassigned
SEQF1498	Unassigned
SEQF1499	Unassigned
SEQF1500	Oral
SEQF1501	Oral
SEQF1503	Unassigned
SEQF1504	Unassigned
SEQF1507	Unassigned
SEQF1508	Unassigned
SEQF1509	Unassigned
SEQF1510	Unassigned
SEQF1511	Unassigned
SEQF1512	Unassigned
SEQF1513	Unassigned
SEQF1514	Unassigned
SEQF1515	Unassigned
SEQF1516	Unassigned
SEQF1517	Unassigned
SEQF1518	Unassigned
SEQF1519	Unassigned
SEQF1523	Nasal
SEQF1524	Nasal
SEQF1525	Nasal
SEQF1526	Nasal
SEQF1527	Nasal
SEQF1528	Nasal
SEQF1529	Nasal
SEQF1530	Nasal
SEQF1531	Nasal
SEQF1532	Nasal
SEQF1533	Oral
SEQF1536	Nasal
SEQF1538	Oral
SEQF1541	Oral
SEQF1543	Unassigned
SEQF1544	Unassigned
SEQF1545	Unassigned
SEQF1546	Unassigned
SEQF1547	Unassigned
SEQF1548	Unassigned
SEQF1549	Unassigned
SEQF1551	Unassigned
SEQF1552	Unassigned
SEQF1555	Unassigned
SEQF1556	Unassigned
SEQF1558	Unassigned
SEQF1559	Unassigned
SEQF1560	Unassigned
SEQF1561	Unassigned
SEQF1562	Unassigned
SEQF1563	Unassigned
SEQF1564	Unassigned
SEQF1565	Unassigned
SEQF1566	Unassigned
SEQF1567	Unassigned
SEQF1568	Unassigned
SEQF1569	Unassigned
SEQF1572	Unassigned
SEQF1574	Unassigned
SEQF1575	Oral
SEQF1576	Oral
SEQF1577	Vaginal
SEQF1587	Nasal
SEQF1588	Nasal
SEQF1589	Nasal
SEQF1590	Nasal
SEQF1593	Oral
SEQF1594	Oral
SEQF1595	Oral
SEQF1596	Oral
SEQF1597	Oral
SEQF1598	Oral
SEQF1599	Oral
SEQF1600	Oral
SEQF1601	Oral
SEQF1602	Oral
SEQF1603	Oral
SEQF1604	Oral
SEQF1605	Oral
SEQF1607	Oral
SEQF1608	Oral
SEQF1610	Oral
SEQF1611	Oral
SEQF1612	Oral
SEQF1616	Oral
SEQF1617	Oral
SEQF1618	Oral
SEQF1619	Unassigned
SEQF1620	Nasal
SEQF1622	Unassigned
SEQF1624	Unassigned
SEQF1638	Unassigned
SEQF1639	Unassigned
SEQF1640	Oral
SEQF1641	Unassigned
SEQF1642	Nasal
SEQF1643	Unassigned
SEQF1644	Unassigned
SEQF1645	Unassigned
SEQF1646	Oral
SEQF1647	Oral
SEQF1648	Oral
SEQF1649	Vaginal
SEQF1652	Oral
SEQF1653	Oral
SEQF1654	Unassigned
SEQF1655	Unassigned
SEQF1656	Oral
SEQF1657	Oral
SEQF1658	Unassigned
SEQF1659	Oral
SEQF1660	Oral
SEQF1663	Oral
SEQF1666	Oral
SEQF1667	Oral
SEQF1668	Oral
SEQF1670	Unassigned
SEQF1671	Oral
SEQF1672	Oral
SEQF1673	Oral
SEQF1674	Oral
SEQF1675	Oral
SEQF1676	Oral
SEQF1677	Oral
SEQF1678	Oral
SEQF1679	Oral
SEQF1680	Oral
SEQF1681	Oral
SEQF1683	Oral
SEQF1684	Oral
SEQF1685	Oral
SEQF1687	Oral
SEQF1688	Oral
SEQF1689	Oral
SEQF1690	Oral
SEQF1691	Oral
SEQF1692	Oral
SEQF1693	Oral
SEQF1695	Oral
SEQF1697	Oral
SEQF1698	Oral
SEQF1701	Oral
SEQF1702	Oral
SEQF1703	Oral
SEQF1704	Oral
SEQF1705	Oral
SEQF1706	Oral
SEQF1707	Oral
SEQF1708	Unassigned
SEQF1709	Unassigned
SEQF1710	Unassigned
SEQF1711	Unassigned
SEQF1712	Unassigned
SEQF1713	Unassigned
SEQF1714	Unassigned
SEQF1715	Unassigned
SEQF1716	Unassigned
SEQF1717	Oral
SEQF1718	Oral
SEQF1719	Oral
SEQF1720	Unassigned
SEQF1721	Unassigned
SEQF1722	Unassigned
SEQF1723	Oral
SEQF1724	Oral
SEQF1725	Nasal
SEQF1726	Nasal
SEQF1728	Unassigned
SEQF1729	Unassigned
SEQF1730	Oral
SEQF1731	Oral
SEQF1734	Unassigned
SEQF1736	Unassigned
SEQF1751	Unassigned
SEQF1752	Unassigned
SEQF1754	Unassigned
SEQF1757	Vaginal
SEQF1758	Nasal
SEQF1759	Nasal
SEQF1760	Unassigned
SEQF1761	Unassigned
SEQF1766	Oral
SEQF1767	Oral
SEQF1768	Oral
SEQF1769	Oral
SEQF1770	Vaginal
SEQF1773	Vaginal
SEQF1776	Unassigned
SEQF1777	Oral
SEQF1778	Unassigned
SEQF1779	Unassigned
SEQF1780	Unassigned
SEQF1781	Oral
SEQF1782	Oral
SEQF1783	Oral
SEQF1784	Unassigned
SEQF1785	Unassigned
SEQF1790	Oral
SEQF1794	Unassigned
SEQF1795	Oral
SEQF1796	Unassigned
SEQF1797	Oral
SEQF1798	Oral
SEQF1799	Unassigned
SEQF1800	Oral
SEQF1801	Oral
SEQF1802	Unassigned
SEQF1803	Nasal
SEQF1804	Nasal
SEQF1805	Nasal
SEQF1806	Nasal
SEQF1807	Nasal
SEQF1808	Nasal
SEQF1809	Nasal
SEQF1810	Nasal
SEQF1811	Nasal
SEQF1812	Nasal
SEQF1813	Nasal
SEQF1814	Nasal
SEQF1815	Nasal
SEQF1830	Nasal
SEQF1831	Nasal
SEQF1832	Nasal
SEQF1833	Nasal
SEQF1835	Nasal
SEQF1836	Oral
SEQF1837	Oral
SEQF1838	Oral
SEQF1839	Oral
SEQF1840	Nasal
SEQF1843	Oral
SEQF1844	Unassigned
SEQF1845	Oral
SEQF1846	Unassigned
SEQF1847	Oral
SEQF1848	Oral
SEQF1849	Oral
SEQF1850	Oral
SEQF1851	Oral
SEQF1852	Oral
SEQF1853	Oral
SEQF1854	Oral
SEQF1855	Unassigned
SEQF1856	Unassigned
SEQF1857	Oral
SEQF1858	Oral
SEQF1859	Oral
SEQF1860	Oral
SEQF1861	Unassigned
SEQF1862	Unassigned
SEQF1863	Oral
SEQF1864	Oral
SEQF1865	Oral
SEQF1866	Oral
SEQF1867	Oral
SEQF1868	Oral
SEQF1869	Oral
SEQF1870	Oral
SEQF1871	Oral
SEQF1872	Oral
SEQF1873	Oral
SEQF1874	Oral
SEQF1875	Oral
SEQF1876	Oral
SEQF1877	Oral
SEQF1878	Oral
SEQF1879	Oral
SEQF1880	Oral
SEQF1881	Oral
SEQF1883	Oral
SEQF1885	Oral
SEQF1887	Oral
SEQF1888	Oral
SEQF1889	Oral
SEQF1890	Oral
SEQF1892	Unassigned
SEQF1893	Oral
SEQF1894	Oral
SEQF1895	Oral
SEQF1897	Oral
SEQF1899	Oral
SEQF1900	Oral
SEQF1901	Oral
SEQF1902	Oral
SEQF1903	Oral
SEQF1906	Oral
SEQF1907	Oral
SEQF1909	Oral
SEQF1910	Unassigned
SEQF1911	Unassigned
SEQF1912	Oral
SEQF1913	Oral
SEQF1914	Oral
SEQF1915	Oral
SEQF1916	Oral
SEQF1917	Oral
SEQF1918	Oral
SEQF1919	Oral
SEQF1920	Unassigned
SEQF1921	Oral
SEQF1922	Unassigned
SEQF1924	Oral
SEQF1925	Oral
SEQF1926	Unassigned
SEQF1927	Unassigned
SEQF1928	Unassigned
SEQF1929	Nasal
SEQF1930	Oral
SEQF1932	Oral
SEQF1933	Oral
SEQF1934	Oral
SEQF1935	Oral
SEQF1936	Oral
SEQF1937	Oral
SEQF1938	Oral
SEQF1939	Oral
SEQF1940	Oral
SEQF1941	Oral
SEQF1942	Oral
SEQF1944	Oral
SEQF1946	Oral
SEQF1947	Oral
SEQF1948	Oral
SEQF1949	Oral
SEQF1950	Oral
SEQF1951	Oral
SEQF1952	Unassigned
SEQF1953	Oral
SEQF1954	Oral
SEQF1955	Oral
SEQF1956	Oral
SEQF1957	Oral
SEQF1958	Oral
SEQF1959	Oral
SEQF1960	Unassigned
SEQF1961	Unassigned
SEQF1963	Oral
SEQF1964	Oral
SEQF1965	Unassigned
SEQF1966	Oral
SEQF1967	Oral
SEQF1968	Nasal
SEQF1969	Oral
SEQF1970	Oral
SEQF1971	Unassigned
SEQF1972	Unassigned
SEQF1974	Unassigned
SEQF1975	Oral
SEQF1976	Unassigned
SEQF1977	Unassigned
SEQF1978	Unassigned
SEQF1979	Unassigned
SEQF1980	Unassigned
SEQF1981	Oral
SEQF1982	Unassigned
SEQF1983	Unassigned
SEQF1984	Unassigned
SEQF1985	Oral
SEQF1986	Oral
SEQF1987	Unassigned
SEQF1988	Oral
SEQF1989	Oral
SEQF1990	Unassigned
SEQF1991	Unassigned
SEQF1992	Unassigned
SEQF1993	Oral
SEQF1994	Oral
SEQF1995	Unassigned
SEQF1996	Oral
SEQF1997	Oral
SEQF1998	Oral
SEQF1999	Oral
SEQF2000	Oral
SEQF2001	"Nasal,Oral"
SEQF2002	"Nasal,Oral"
SEQF2003	"Nasal,Oral"
SEQF2004	Oral
SEQF2005	Oral
SEQF2006	Oral
SEQF2007	Oral
SEQF2008	Oral
SEQF2009	Oral
SEQF2010	Oral
SEQF2011	Oral
SEQF2012	Oral
SEQF2013	Oral
SEQF2014	Oral
SEQF2015	Oral
SEQF2016	Oral
SEQF2017	Oral
SEQF2018	Oral
SEQF2019	Unassigned
SEQF2020	Oral
SEQF2021	Unassigned
SEQF2022	Oral
SEQF2023	Oral
SEQF2029	Unassigned
SEQF2030	Unassigned
SEQF2031	Oral
SEQF2032	Oral
SEQF2033	Oral
SEQF2034	Oral
SEQF2035	Unassigned
SEQF2036	Unassigned
SEQF2037	Unassigned
SEQF2039	Unassigned
SEQF2040	Unassigned
SEQF2041	Unassigned
SEQF2042	Unassigned
SEQF2043	Unassigned
SEQF2044	Unassigned
SEQF2045	Unassigned
SEQF2046	Unassigned
SEQF2047	Oral
SEQF2048	Unassigned
SEQF2049	Vaginal
SEQF2050	Nasal
SEQF2051	Nasal
SEQF2052	Nasal
SEQF2053	Unassigned
SEQF2056	Unassigned
SEQF2057	Oral
SEQF2058	Oral
SEQF2059	Nasal
SEQF2060	Unassigned
SEQF2061	Unassigned
SEQF2062	Unassigned
SEQF2063	Unassigned
SEQF2064	Oral
SEQF2065	Oral
SEQF2067	Oral
SEQF2068	Vaginal
SEQF2070	Oral
SEQF2071	Oral
SEQF2072	Oral
SEQF2073	Oral
SEQF2074	Oral
SEQF2075	Oral
SEQF2076	Oral
SEQF2077	"Nasal,Oral"
SEQF2078	Oral
SEQF2079	Oral
SEQF2080	Unassigned
SEQF2084	Oral
SEQF2090	Vaginal
SEQF2091	Vaginal
SEQF2092	Vaginal
SEQF2093	Vaginal
SEQF2094	Vaginal
SEQF2095	Vaginal
SEQF2096	Vaginal
SEQF2097	Vaginal
SEQF2098	Vaginal
SEQF2099	Vaginal
SEQF2100	Vaginal
SEQF2101	Vaginal
SEQF2102	Vaginal
SEQF2103	Unassigned
SEQF2104	Unassigned
SEQF2106	Unassigned
SEQF2107	Unassigned
SEQF2108	Unassigned
SEQF2109	Unassigned
SEQF2110	Unassigned
SEQF2111	Unassigned
SEQF2112	Unassigned
SEQF2113	Unassigned
SEQF2114	Oral
SEQF2117	Oral
SEQF2118	Oral
SEQF2119	Oral
SEQF2120	Oral
SEQF2121	Oral
SEQF2122	Oral
SEQF2123	Unassigned
SEQF2124	Unassigned
SEQF2125	Unassigned
SEQF2127	Unassigned
SEQF2128	Unassigned
SEQF2129	Nasal
SEQF2130	Nasal
SEQF2131	Nasal
SEQF2132	Nasal
SEQF2133	Nasal
SEQF2134	Nasal
SEQF2135	Nasal
SEQF2136	Nasal
SEQF2137	Nasal
SEQF2141	Oral
SEQF2142	Oral
SEQF2145	Unassigned
SEQF2146	Oral
SEQF2147	Oral
SEQF2149	Oral
SEQF2150	Oral
SEQF2151	Oral
SEQF2152	Oral
SEQF2153	Unassigned
SEQF2154	Unassigned
SEQF2155	Unassigned
SEQF2156	Unassigned
SEQF2157	Unassigned
SEQF2159	Oral
SEQF2160	Unassigned
SEQF2161	Oral
SEQF2162	Oral
SEQF2163	Oral
SEQF2164	Oral
SEQF2165	Oral
SEQF2166	Oral
SEQF2167	Unassigned
SEQF2168	Unassigned
SEQF2169	Unassigned
SEQF2170	Unassigned
SEQF2171	Unassigned
SEQF2172	Unassigned
SEQF2173	Nasal
SEQF2174	Unassigned
SEQF2181	Oral
SEQF2182	Unassigned
SEQF2183	Unassigned
SEQF2184	Unassigned
SEQF2185	Unassigned
SEQF2186	Unassigned
SEQF2188	Unassigned
SEQF2189	Oral
SEQF2190	Oral
SEQF2191	Oral
SEQF2192	Oral
SEQF2193	Unassigned
SEQF2196	Unassigned
SEQF2197	Oral
SEQF2199	Nasal
SEQF2200	Nasal
SEQF2201	Nasal
SEQF2202	Unassigned
SEQF2203	Unassigned
SEQF2204	Oral
SEQF2205	Oral
SEQF2206	Oral
SEQF2207	Oral
SEQF2208	Oral
SEQF2209	Unassigned
SEQF2210	Oral
SEQF2211	Oral
SEQF2212	Oral
SEQF2213	Oral
SEQF2214	Oral
SEQF2215	Oral
SEQF2216	Oral
SEQF2217	"Nasal,Oral"
SEQF2218	"Nasal,Oral"
SEQF2219	"Nasal,Oral"
SEQF2220	Oral
SEQF2221	Oral
SEQF2222	Oral
SEQF2226	Nasal
SEQF2227	Nasal
SEQF2228	Nasal
SEQF2229	Nasal
SEQF2230	Nasal
SEQF2231	Nasal
SEQF2232	Nasal
SEQF2233	Nasal
SEQF2241	Nasal
SEQF2242	Oral
SEQF2243	Oral
SEQF2244	Oral
SEQF2247	Oral
SEQF2248	Unassigned
SEQF2249	Unassigned
SEQF2250	Oral
SEQF2266	Unassigned
SEQF2267	Unassigned
SEQF2268	Unassigned
SEQF2269	Unassigned
SEQF2270	Unassigned
SEQF2271	Unassigned
SEQF2272	Unassigned
SEQF2273	Unassigned
SEQF2274	Unassigned
SEQF2275	Unassigned
SEQF2276	Unassigned
SEQF2277	Unassigned
SEQF2278	Unassigned
SEQF2280	Vaginal
SEQF2282	Vaginal
SEQF2283	Unassigned
SEQF2284	Oral
SEQF2285	Oral
SEQF2286	Oral
SEQF2287	Oral
SEQF2288	Oral
SEQF2289	Unassigned
SEQF2290	Unassigned
SEQF2291	Unassigned
SEQF2293	Unassigned
SEQF2294	Oral
SEQF2295	Oral
SEQF2296	Oral
SEQF2297	Oral
SEQF2298	Oral
SEQF2299	Unassigned
SEQF2300	Unassigned
SEQF2301	Oral
SEQF2302	Nasal
SEQF2303	Nasal
SEQF2304	Nasal
SEQF2305	Nasal
SEQF2306	Nasal
SEQF2307	Nasal
SEQF2308	Nasal
SEQF2310	Oral
SEQF2313	Oral
SEQF2317	Oral
SEQF2319	Oral
SEQF2321	Unassigned
SEQF2322	Unassigned
SEQF2323	Unassigned
SEQF2324	Unassigned
SEQF2325	Unassigned
SEQF2326	Oral
SEQF2327	Unassigned
SEQF2328	Oral
SEQF2329	Oral
SEQF2330	Oral
SEQF2331	Oral
SEQF2332	Unassigned
SEQF2333	Unassigned
SEQF2334	Oral
SEQF2336	Oral
SEQF2337	"Nasal,Oral"
SEQF2338	"Nasal,Oral"
SEQF2339	"Nasal,Oral"
SEQF2340	Oral
SEQF2341	Oral
SEQF2342	Oral
SEQF2343	Oral
SEQF2344	Oral
SEQF2345	Oral
SEQF2346	Oral
SEQF2347	Oral
SEQF2348	Oral
SEQF2349	"Nasal,Oral"
SEQF2350	"Nasal,Oral"
SEQF2351	Oral
SEQF2352	Unassigned
SEQF2353	Oral
SEQF2355	Oral
SEQF2356	Oral
SEQF2357	Oral
SEQF2361	Oral
SEQF2363	Oral
SEQF2364	Oral
SEQF2366	Oral
SEQF2367	Unassigned
SEQF2368	Unassigned
SEQF2369	Unassigned
SEQF2370	Unassigned
SEQF2374	Oral
SEQF2375	Unassigned
SEQF2376	Unassigned
SEQF2377	Unassigned
SEQF2378	Unassigned
SEQF2380	Oral
SEQF2381	Unassigned
SEQF2382	Unassigned
SEQF2383	Oral
SEQF2384	Oral
SEQF2385	Oral
SEQF2386	Oral
SEQF2387	Oral
SEQF2388	Unassigned
SEQF2389	Oral
SEQF2391	Unassigned
SEQF2392	Oral
SEQF2393	Unassigned
SEQF2394	Unassigned
SEQF2395	Unassigned
SEQF2397	Oral
SEQF2398	Oral
SEQF2399	Oral
SEQF2400	Oral
SEQF2406	Oral
SEQF2407	Unassigned
SEQF2408	Unassigned
SEQF2409	Unassigned
SEQF2410	Unassigned
SEQF2411	Unassigned
SEQF2412	Unassigned
SEQF2413	Unassigned
SEQF2415	Unassigned
SEQF2416	Oral
SEQF2417	Unassigned
SEQF2418	Unassigned
SEQF2419	Unassigned
SEQF2420	Oral
SEQF2421	Oral
SEQF2422	Unassigned
SEQF2423	Unassigned
SEQF2424	Oral
SEQF2425	Unassigned
SEQF2426	Unassigned
SEQF2427	Unassigned
SEQF2428	Unassigned
SEQF2429	Unassigned
SEQF2430	Oral
SEQF2431	Oral
SEQF2434	Oral
SEQF2435	Unassigned
SEQF2436	Oral
SEQF2437	Oral
SEQF2438	Oral
SEQF2439	Oral
SEQF2440	Unassigned
SEQF2441	Unassigned
SEQF2442	Oral
SEQF2443	Oral
SEQF2444	Oral
SEQF2445	Oral
SEQF2446	Oral
SEQF2447	Oral
SEQF2448	Oral
SEQF2449	Oral
SEQF2450	Oral
SEQF2451	Oral
SEQF2452	Oral
SEQF2453	Unassigned
SEQF2454	Oral
SEQF2455	Unassigned
SEQF2456	Unassigned
SEQF2457	Oral
SEQF2458	Oral
SEQF2460	Oral
SEQF2461	Oral
SEQF2462	Oral
SEQF2463	Unassigned
SEQF2464	Unassigned
SEQF2465	Unassigned
SEQF2466	Unassigned
SEQF2467	Unassigned
SEQF2468	Unassigned
SEQF2469	Unassigned
SEQF2470	Unassigned
SEQF2471	Unassigned
SEQF2472	Unassigned
SEQF2473	Oral
SEQF2474	Unassigned
SEQF2475	Unassigned
SEQF2476	Oral
SEQF2477	Oral
SEQF2478	Unassigned
SEQF2479	Oral
SEQF2480	"Nasal,Oral"
SEQF2481	Oral
SEQF2482	Unassigned
SEQF2483	Unassigned
SEQF2484	Unassigned
SEQF2485	Oral
SEQF2486	Oral
SEQF2487	Unassigned
SEQF2488	Oral
SEQF2490	Unassigned
SEQF2491	Vaginal
SEQF2492	Vaginal
SEQF2493	Unassigned
SEQF2494	Unassigned
SEQF2495	Unassigned
SEQF2496	Unassigned
SEQF2497	Oral
SEQF2498	Unassigned
SEQF2499	Oral
SEQF2500	Oral
SEQF2501	Oral
SEQF2502	Oral
SEQF2505	Oral
SEQF2506	Oral
SEQF2507	Oral
SEQF2508	Oral
SEQF2509	Oral
SEQF2510	Oral
SEQF2511	Oral
SEQF2513	Unassigned
SEQF2514	Unassigned
SEQF2515	Unassigned
SEQF2516	Unassigned
SEQF2517	Oral
SEQF2520	Oral
SEQF2521	Unassigned
SEQF2522	Unassigned
SEQF2523	Oral
SEQF2524	Unassigned
SEQF2525	Unassigned
SEQF2526	Oral
SEQF2527	Oral
SEQF2528	Oral
SEQF2529	Oral
SEQF2530	Oral
SEQF2531	Oral
SEQF2532	Oral
SEQF2533	Unassigned
SEQF2534	Unassigned
SEQF2535	Unassigned
SEQF2536	Unassigned
SEQF2537	Unassigned
SEQF2539	Oral
SEQF2540	Unassigned
SEQF2541	Oral
SEQF2542	Unassigned
SEQF2543	Unassigned
SEQF2544	Unassigned
SEQF2545	Unassigned
SEQF2546	Unassigned
SEQF2547	Oral
SEQF2549	Unassigned
SEQF2550	Unassigned
SEQF2551	Unassigned
SEQF2552	Unassigned
SEQF2553	Oral
SEQF2554	Oral
SEQF2555	Oral
SEQF2557	Oral
SEQF2558	Oral
SEQF2559	Oral
SEQF2560	Oral
SEQF2561	Oral
SEQF2563	Oral
SEQF2564	Oral
SEQF2565	Unassigned
SEQF2566	Unassigned
SEQF2567	Unassigned
SEQF2568	Oral
SEQF2569	Oral
SEQF2570	Oral
SEQF2571	Unassigned
SEQF2572	Unassigned
SEQF2573	Oral
SEQF2574	Oral
SEQF2575	Oral
SEQF2576	Unassigned
SEQF2577	Unassigned
SEQF2578	Oral
SEQF2579	Oral
SEQF2580	Oral
SEQF2581	Oral
SEQF2582	Oral
SEQF2583	Oral
SEQF2584	Oral
SEQF2585	Oral
SEQF2586	Unassigned
SEQF2587	Oral
SEQF2588	Oral
SEQF2589	Oral
SEQF2590	Oral
SEQF2591	Oral
SEQF2592	Oral
SEQF2593	Oral
SEQF2594	Oral
SEQF2600	Unassigned
SEQF2601	Unassigned
SEQF2602	Unassigned
SEQF2603	Unassigned
SEQF2604	Unassigned
SEQF2605	Oral
SEQF2607	Oral
SEQF2609	Oral
SEQF2610	Unassigned
SEQF2611	Unassigned
SEQF2613	Unassigned
